SRD	= "countries/Sordland.txt"
LSP	= "countries/Lespia.txt"
AGN	= "countries/Agnolia.txt"
RUM	= "countries/Rumburg.txt"
WHL	= "countries/Wehlen.txt"
BOS	= "countries/Baronies.txt"
MKN	= "countries/Merkanissa.txt"
VLG	= "countries/Valgsland.txt"
RIZ	= "countries/Rizia.txt"
PAL	= "countries/Pales.txt"
DER	= "countries/Derdia.txt"
MRL	= "countries/Morella.txt"
FRC	= "countries/FreeCities.txt"
AGD	= "countries/Agard.txt"
ERD	= "countries/Erdmarg.txt"
NHK	= "countries/Nahrburk.txt"
PNS	= "countries/Principalities.txt"
WHR	= "countries/Wahr.txt"
SMM	= "countries/Solme.txt"
MTY	= "countries/Montesayette.txt"
LSY	= "countries/Lasomby.txt"
ARC	= "countries/Arcasia.txt"
HIJ	= "countries/Hijana.txt"
ADA	= "countries/Adania.txt"
KRL	= "countries/Karlad.txt"
GLI	= "countries/Galeroi.txt"
QIN	= "countries/Qinal.txt"
NEQ	= "countries/Neqis.txt"
QDO	= "countries/Qudao.txt"
FCO	= "countries/Fenncao.txt"
NSH	= "countries/Narashima.txt"
SGN	= "countries/Sagana.txt"
STO	= "countries/Shintomoto.txt"
KAE	= "countries/Kaechon.txt"
VDS	= "countries/Vendonesam.txt"
XLN	= "countries/Xelina.txt"
SNI	= "countries/Sounai.txt"
GLM	= "countries/Galmland.txt"
KYT	= "countries/Kyrute.txt"
FSR	= "countries/Contana.txt"
OTK	= "countries/Ostioke.txt"
NLP	= "countries/Nalipurna.txt"
NRD	= "countries/Nordland.txt"
IMA	= "countries/Imaland.txt"
MWI	= "countries/Mawai.txt"
SSA	= "countries/Sonsamia.txt"
ZAE	= "countries/Zaerland.txt"
NYB	= "countries/Nibiya.txt"
ZAN	= "countries/Zanza.txt"
WDG	= "countries/WestDorg.txt"
EDG	= "countries/EastDorg.txt"
ZHO	= "countries/Zhao.txt"
RYR	= "countries/Ryre.txt"
MRB	= "countries/Marabone.txt"
MWY	= "countries/Murwiya.txt"
ALR	= "countries/AlRiqar.txt"
FSD	= "countries/Foussades.txt"
GDS	= "countries/Goudoussa.txt"
SHM	= "countries/Shahmes.txt"
TAU	= "countries/Taura.txt"
FAI	= "countries/Anraka.txt"
KGE	= "countries/Kage.txt"
NHN	= "countries/NorthKhen.txt"
SHN	= "countries/SouthKhen.txt"
NRO	= "countries/Narote.txt"
MNZ	= "countries/Monazerte.txt"
BFF	= "countries/Bludia.txt"
